頁碼,內容類型,內容
571,Judges,"Judges: VanArtsdalen, District Judge"
571,Opinion by,Opinion by: VanARTSDALEN
579,Opinion by,Opinion by:  [*1]  STEWART
592,Counsel,"Counsel:  [**1]  Maxwell Keith, Philip Keith, San Francisco, California.
Friedenberg & Hedger, Daly City, California, For Plaintiff.
Douglas C. Gregg, Los Angeles, California.
 Brobeck, Phleger & Harrison, San Francisco, California, For Defendant."
592,Judges,"Judges:  William H. Orrick, Jr. United States District Judge."
592,Opinion by,Opinion by: ORRICK
598,Opinion by,Opinion by:  [*1]  HOFFMAN
617,Counsel,"Counsel:  [**1]  Arthur M. Wisehart, New York, New York.
John M. Cleary, Donelan, Cleary & Caldwell, Washington, District of Columbia.
Attorneys for Plaintiff, REA Express, Inc.
Sullivan & Cromwell, William Piel, Jr., Michael M. Maney, Mark I. Fishman, New York, New York.
Seymour & Patton, Thomas E. Patton, Washington, District of Columbia.
Attorneys for Defendant, The Travelers Insurance, Company.
Edwin M. Zimmerman, Covington & Burling, Washington, District of Columbia.
Attorney for Railroad Defendants.
Francis M. Shea, Shea & Gardner, Washington, District of Columbia.
Attorney for Defendants National, Railway Labor Conference and Eastern Carriers Conference Committee."
617,Judges,"Judges:  Jones, United States District Judge."
617,Opinion by,Opinion by: JONES
624,Counsel,"Counsel:  [**1]  Charles A. Seigel, St. Louis, Missouri, For Plaintiff.
Kenneth F. Teasdale & Edwin L. Noel, St. Louis, Missouri, For Defendant."
624,Judges,"Judges:  James H. Meredith, United States District Judge."
624,Opinion by,Opinion by: MEREDITH
629,Opinion by,Opinion by: OWEN
632,Opinion by,Opinion by:  [*1]  LEWIS
639,Counsel,"Counsel: Julius H. Berg, St. Louis, Missouri, for Plaintiff.
 Dominic Troiani and Steven N. Frank, St. Louis, Missouri, for Defendant."
639,Judges,"Judges:  James H. Meredith, United States District Judge"
639,Opinion by,Opinion by: MEREDITH
646,Counsel,"Counsel:  [**1]  George H. Butler, Phineas Stevens, Lawrence J. Franck, Jackson, Mississippi, O. Winston 
Cameron, Meridian, Mississippi, J. G. Kilpatric, New York, New York, Guerry R. Thornton, Atlanta, Georgia, John P. 
Fons, New York, New York, for American Tel. & Tel. Co., a New York corporation, plaintiff and counterdefendant.
R. E. Wilbourn, T. K. Holyfield, Meridian, Mississippi, Rufus Creekmore, Jackson, Mississippi, John C. Dawson, 
Robbin R. Dawson, Houston, Texas, Thomas M. P. Christensen, Fairfax, Virginia, for Delta Communications Corp., 
a Mississippi corporation, defendant and counterclaimant.
Alex A. Alston, Jr., Jackson, Mississippi, James H. Kelley, James R. Loftis, III, Washington, District of Columbia, for 
American Broadcasting Companies, Inc.
Sherwood W. Wise, Thomas G. Lilly, Jackson, Mississippi, Timothy B. Dyk, James Robertson, Ronald J. Greene, 
Washington, District of Columbia, for CBS, Inc.
E. L. Brunini, William Timothy Jones, Jackson, Mississippi, David S. Hope, Philadelphia, Pennsylvania, for National 
Broadcasting Co., Inc.
Walter W. Eppes, Jr., Thomas Y. Minniece, Paul M. Neville, Meridian, Mississippi, for Southern Television Corp."
647,Judges,"Judges: Clark, Circuit Judge. * [**2]"
647,Opinion by,Opinion by: CLARK
688,Counsel,"Counsel: Sidley & Austin, of Chicago (Thomas H. Morsch and Ronald V. Hirst, of counsel), for appellant.
Thomas J. McGrath, Ltd., of Homewood (Thomas J. McGrath and James A. Palmisano, of counsel), for appellees."
688,Judges,"Judges: Mr. JUSTICE BURKE delivered the opinion of the court.  GOLDBERG, P. J., and O'CONNOR, J., concur."
688,Opinion by,Opinion by: BURKE
699,Counsel,"Counsel: A. H. Wilcox, Esq., Charles J. Bloom, Esq., Pepper, Hamilton & Scheetz, Philadelphia, Pennsylvania, 
Philip F. Zeidman, Esq., Arthur I. Cantor, Esq., Brownstein Zeidman Schomer and Chase, New York, Washington, 
District of Columbia, Lawrence W. Hantman, Esq., Dunkin' Donuts, Inc., Randolph, Massachusetts, for Appellants. 
David Berger, Esq., Warren D. Mulloy, Esq., Bruce K. Cohen, Esq., Warren Rubin, Esq., David Berger, 
Philadelphia, Pennsylvania, Edward C. German, Esq., Joseph G. Manta, Esq., Edward R. Paul, Esq., LaBrum and 
Doak, Philadelphia, Pennsylvania, Harold Brown, Esq., Brown & Leighton, Boston, Massachusetts, for Appellees. 
W. Yale Matheson, Esquire, Chicago, Illinois, Richard M. Calkins, Esquire, Chicago, Illinois, Counsel for the 
McDonald's Operators Association, Inc., as Amicus Curiae. 
Ira M. Millstein, Esquire, Irving Scher, Esquire, Stanley A. Rothstein, Esquire, Weil, Gotshal & Manges, New York, 
New York, Lewis G. Rudnick, Esquire, Rudnick, Wolfe, Snyderman & Foreman, Chicago, Illinois, Jerry H. Opack, 
Esquire, Washington,  [**2]  District of Columbia, Counsel for International Franchise Association, as Amicus 
Curiae."
701,Judges,"Judges: Aldisert, Hunter and Garth, Circuit Judges."
701,Opinion by,Opinion by: ALDISERT
716,Judges,"Judges: Lumbard, Friendly and Mulligan, Circuit Judges."
716,Opinion by,Opinion by: MULLIGAN
731,Opinion by,Opinion by:  [*1]  McMANUS
739,Counsel,"Counsel:  [**1]  Mr. Marshall Wallace, Southfield, Michigan.
Mr. Thomas P. Meehan, Kuder, Sherman, Fox & Meehan, Washington, District of Columbia, For Plaintiff.
Mr. Stewart Kerr, Kerr, Wattles and Russell, Detroit, Michigan.
Mr. Thomas Moseley, Cadwalader, Wickersham & Taft, New York, New York, For Defendants."
739,Judges,"Judges:  Fred W. Kaess, United States District Judge."
739,Opinion by,Opinion by: KAESS
757,Counsel,"Counsel: M. Laurence Popofsky, Esq. (argued) of Heller, Ehrman, White & Mc Auliffe, San Francisco, California, 
for Appellant.
Prof. Lawrence A. Sullivan (argued), of Oakland, California, for Appellee."
757,Judges,"Judges: Chambers, Browning, Duniway, Ely, Hufstedler, Wright, Kilkenny, Choy, Goodwin, Wallace, and Sneed, 
Circuit Judges. * Kilkenny, with whom Browning, Duniway and Wright concur in whole or in part Chambers, Circuit 
Judge, concurring and dissenting. Browning, Circuit Judge dissenting. Duniway, Circuit Judge, dissenting."
757,Opinion by,Opinion by: ELY
806,Counsel,"Counsel:  [**1]  Lloyd E. Boas, St. Louis, Missouri, For Plaintiff.
Ziercher, Hocker, Tzinberg, Human & Michenfelder, Clayton, Missouri.
Mortimer A. Rosecan, St. Louis, Missouri.
Lashly, Caruthers, Thies, Rava & Hamel, Clayton, Missouri.
Bryan, Cave, McPheeters & McRoberts, St. Louis, Missouri, For Defendants."
806,Judges,Judges:  Harper
806,Opinion by,Opinion by: HARPER
813,Counsel,"Counsel:  [**1]  Richard D. Rixner, Rixner & Callen, Overland Park, Kansas, for plaintiff.
Richard H. Heilbron, Heilbron & Powell, Kansas City, Missouri, Edward M. Boyle, of Payne & Jones, Chartered, 
Olathe, Kansas, for defendants."
813,Judges,"Judges: O'Connor, District Judge."
813,Opinion by,Opinion by: O'CONNOR
824,Counsel,"Counsel:  [**1]  William J. Baxley, Atty. General, Montgomery, Alabama, George L. Beck, Deputy Atty. Gen., 
Montgomery, Alabama, Charles M. Crook, Special Asst. Atty. Gen., Montgomery, Alabama, E. C. Hornsby, Special 
Asst. Atty. Gen., Tallassee, Alabama, Robert S. Vance and James N. Brown, III, Trial Counsel, Callaway, Vance, 
Thompson & Brown, Birmingham, Alabama, Thomas W. Thagard, Jr., Trial Counsel, Smith, Bowman, Thagard, 
Crook & Culpepper, Montgomery, Alabama.
Stephen W. Terry, Jr., Baker & Daniels, 810 Fletcher Trust Bldg., Indianapolis, Indiana 46204 (also for Thomas 
Built Buses, Inc.
71 F.R.D. 183, *183; 1976 U.S. Dist. LEXIS 15473, **15473

 
Sam R. Shannon, Jr., Birmingham, Alabama, for Duncan Manufacturing & Equipment Co., Inc., Carpenter Bus 
Sales of Alabama.
Broox G. Garrett, Brooks, Garrett & Thompson, Brewton, Alabama, for Everett Equipment Co., Inc.
Steiner, Crum & Baker, Montgomery, Alabama, for Thomas Built Buses, Inc.
Robert A. Huffaker & Wm. B. Moore, Jr., Rushton, Stakely, Johnston & Garrett, Montgomery, Alabama, and Bruce 
L. Smith, Eastman, Stichter, Smith & Bergman, Toledo, Ohio, for Sheller-Globe Corp.; Superior, for Plaintiff.
Joseph C. Espy, III, Montgomery, Alabama, for Carpenter Body Works, Inc.
William I. Hill, II, Hill, Hill,  [**2]  Carter, Franco, Cole & Black, Montgomery, Alabama, and Trammell E. Vickery and 
(By letter rec. 12/22/75) Kent E. Mast, Hansell, Post, Brandon & Dorsey, Atlanta, Georgia, for Wayne Corporation.
James R. Shaw (Huie, Fernambucq, Stewart & Smith) North B'ham., Alabama, for Waits Sales & Equipment Co., 
Inc.
Albert P. Brewer, Robison, Belser, Brewer & Phelps, Montgomery, Alabama, for Phillips Supply Co.
Joel F. Dubina & D. Coleman Yarbrough, Jones, Murray, Stewart & Yarbrough, Montgomery, Alabama, and Robert 
E. Jensen, Williams & Jensen, Washington, District of Columbia, for Ward School Bus Mfg., Inc.
E. Smythe Gambrell, Edward W. Killorin, Thomas W. Rhodes, David M. Brown, Gambrell, Russell, Killorin, Wade & 
Forbes, Atlanta, Georgia, and John R. Matthews, Jr., Ball, Ball, Matthews & Lamar, Montgomery, Alabama, for Blue 
Bird Body Co., Eddins Bus Sales, Inc., Blue Bird Mid-South, Inc.
Harry T. Ice and James E. Hawes, Jr., Ile, Miller, Donadio & Ryan, Indianapolis, Indiana, also for Carpenter Body 
Works, Inc. for Defendants."
824,Judges,"Judges:  Robert E. Varner, United States District Judge."
824,Opinion by,Opinion by: VARNER
831,Counsel,"Counsel:  [**1]  John C. Snodgrass and Max Hendrix, Vinson, Elkins, Searls, Connally & Smith, Houston, Texas, 
for Plaintiffs. 
Frank Knapp and Fletcher Etheridge, Butler, Binion, Rice, Cook & Knapp, Houston, Texas, for Defendant."
831,Judges,"Judges: Carl O. Bue, Jr., District Judge."
831,Opinion by,"Opinion by: BUE, JR."
849,Counsel,"Counsel: Phillip D. Bostwick, Mark Augenblick, Jay H. Bernstein, N.W. Washington, District of Columbia, Daniel A. 
Kavanaugh, Miami, Florida, James D. Little, Miami, Florida, for Appellant. 
Bernard S. Mandler, Miami Beach, Florida (for Lum's Inc., et al), Appellee. 
William R. Glendon, Thomas C. Morrison, New York, New York, (for Ceasars World, Inc.), Appellee."
849,Judges,"Judges: Thornberry, Simpson and Morgan, Circuit Judges."
849,Opinion by,Opinion by: SIMPSON
855,Counsel,"Counsel:  [**1]  Mr. Joel H. Pullen, Tinsman & Houser, Inc., San Antonio, Texas, for Plaintiffs. 
Mr. Keith E. Kaiser, Cox, Smith, Smith, Hale & Guenther, Inc., San Antonio, Texas, Attorneys for Group Life and 
Health Ins. Co. 
Mr. Charles R. Shaddox, Groce, Locke & Hebdon, San Antonio, Texas, Attorneys for Rieger/Medi-Save 
Pharmacies, Inc. for Defendant S. 
Mr. William C. Church, Jr., Kampmann, Church & Burns, San Antonio, Texas, for Walgreen Texas Company. 
Mr. Richard B. Moore, Gresham, Davis, Gregory, Worthy & Moore, San Antonio, Texas, for The Sommers Drug 
Stores Company."
855,Judges,Judges:  Wood
855,Opinion by,Opinion by: WOOD
868,Opinion by,Opinion by:  [*1]  BOLDT
946,Counsel,"Counsel: Harold L. Howard and Quantz & Howard for Defendant, Cross-complainant and Appellant.
Evelle J. Younger, Attorney General, Warren J. Abbott and Anthony C. Joseph, Assistant Attorneys General, 
Michael I. Spiegel and William S. Clark, Deputy Attorneys General, John K. Van de Kamp, District Attorney (Los 
Angeles), Harry B. Sondheim and Jay J. Becker, Deputy District Attorneys, as Amici Curiae on behalf of Defendant, 
Cross-complainant and Appellant.
Bianchi, Hoskins & Rosenberg, Bagley, Bianchi, Hoskins & Rosenberg, Albert Bianchi and Hugh J. Cadden for 
Plaintiff, Cross-defendant and Respondent.
Moses Lasky, Malcolm T. Dungan and Brobeck, Phleger & Harrison as Amici Curiae."
946,Judges,Judges: In Bank.
946,Opinion by,Opinion by: MOSK
958,Opinion by,Opinion by:  [*1]  LARSON
966,Counsel,"Counsel:  [**1]  Matthew M. Strickler, Esq., Philadelphia, Pennsylvania, for Plaintiff. 
Edwin P. Rome, Esq., Philadelphia, Pennsylvania, (for Topps Chewing Gum). 
Norman M. Berger, Esq., Philadelphia, Pennsylvania for Defendant, (for Major League Baseball Player's Assoc."
966,Judges,"Judges: Newcomer, J."
966,Opinion by,Opinion by: NEWCOMER
978,Judges,"Judges: Swygert and Sprecher, Circuit Judges, and Warren, District Judge. 1"
978,Opinion by,Opinion by: SWYGERT
988,Counsel,"Counsel:  [**1]  Peter M. McGonigle, Gilfillan, Gilpin & Brehman, Philadelphia, Pennsylvania, for the Plaintiff. 
Stewart Dalzell, Henry W. Sawyer, III, Edward M. Posner, Drinker, Biddle & Reath, Philadelphia, Pennsylvania, for 
Defendant."
988,Judges,"Judges: Hannum, District Judge."
988,Opinion by,Opinion by: HANNUM
994,Counsel,"Counsel:  [**1]  Paul D. Tierney, Minneapolis, Minnesota, Alex Kosa, Kosa & Zilz, Hudson, Wisconsin, and John M. 
Norton, Norton, Jergens, Herbert & Cass, Stillwater, Minnesota, attorneys for plaintiff.
Eugene M. Warlich and James E. Schatz, Doherty, Rumble & Butler, St. Paul, Minnesota, attorneys for defendant 
Hartz Mountain Corporation.
Thomas C. Barth, Minneapolis, Minnesota, attorney for defendant Sabin Segal."
994,Judges,"Judges:  EDWARD J. DEVITT, Chief Judge, United States District Court."
994,Opinion by,Opinion by: DEVITT
998,Judges,"Judges:  [**1]   Williams, D.J."
998,Opinion by,Opinion by: WILLIAMS
1005,Counsel,"Counsel: Thomas Elke, Esq., (argued) of Sausalito, California, for Appellant.
Jerome F. Downs, Esq., (argued) Thornton, Taylor, & Downs, San Francisco, California, for Appellee."
1005,Judges,"Judges: Duniway and Goodwin, Circuit Judges, and Malcolm M. Lucas, * District Judge."
1005,Opinion by,Opinion by: GOODWIN
1010,Counsel,"Counsel:  [**1]  Samuel P. Lavine, Esq., Carl T. Bogus, Esq., Steinberg, Greenstein, Gorelick & Price, 
Philadelphia, Pennsylvania, for Plaintiff. 
Raymond Cullen, Jr., Esq., Morgan, Lewis & Bockius, Philadelphia, Pennsylvania for Defendant."
1010,Judges,"Judges: Newcomer, J."
1010,Opinion by,Opinion by: NEWCOMER
1020,Judges,"Judges:  [**1]   Porter, D.J."
1020,Opinion by,Opinion by: PORTER
1029,Opinion by,Opinion by:  [*1]  GRADY
1035,Counsel,"Counsel: Joseph S. Paglino, Miami, Florida, for Appellant.
Darrey A. Davis, Miami, Florida, for Appellee."
1035,Judges,"Judges: Dyer and Simpson, Circuit Judges, and Fay, District Judge."
1035,Opinion by,Opinion by: SIMPSON
1042,Counsel,"Counsel: David Bettencourt (Mattoch, Kemper & Brown) for defendant-appellant. 
Philip J. Leas (William M. Swope with him on the brief, Cades, Schutte, Fleming & Wright of counsel) for plaintiff-
appellee."
1042,Judges,"Judges: Richardson, C.J., Kobayashi, Ogata, Menor and Kidwell, JJ."
1042,Opinion by,Opinion by: KOBAYASHI
1051,Judges,"Judges: Pell and Bauer, Circuit Judges, and Whelan, District Judge. *"
1051,Opinion by,Opinion by: PELL
1068,Opinion by,Opinion by:  [*1]  RUBIN
1075,Judges,"Judges:  [**1]   Biunno, District Judge."
1075,Opinion by,Opinion by: BIUNNO
1088,Opinion by,Opinion by:  [*1]  LARSON
1110,Counsel,"Counsel:  [**1]  Alexander C. Marrack, Anthony, Hoddick, Reinwald & O'Connor for Plaintiff. 
William M. Swope, Robert A. Rowan, Cades, Schutte, Fleming & Wright Honolulu, Hawaii for Defendant."
1110,Judges,Judges: Wong
1110,Opinion by,Opinion by: WONG
1120,Judges,"Judges:  [**1]  Peckham, D.J."
1120,Opinion by,Opinion by: PECKHAM
1147,Counsel,"Counsel: For the appellants there were briefs by Robert J. Kay and Geisler & Kay of Madison, and oral argument 
by Robert J. Kay.
For the respondents there was a brief by Willard S. Stafford, Robert Horowitz and Stafford, Rosenbaum, Rieser & 
Hansen of Madison, and oral argument by Willard S. Stafford and Mr. Horowitz."
1147,Judges,"Judges: Heffernan, J.  Day, J., took no part."
1147,Opinion by,Opinion by: HEFFERNAN
1162,Judges,"Judges: McGowan, Tamm and Robb, Circuit Judges."
1162,Opinion by,Opinion by: McGOWAN
1175,Counsel,"Counsel:  [**1]  J. Kendall Few, Anderson, South Carolina, Robert M. Erwin, Jr., Greenwood, South Carolina, for 
plaintiff.
L. G. Funderburk, Funderburk & Derrick, P. A., L. Henry McKellar, Columbia, South Carolina, for defendant."
1175,Judges,"Judges: Hemphill, District Judge."
1175,Opinion by,Opinion by: HEMPHILL
1190,Counsel,"Counsel: Burton I. Weinstein argued the cause for petitioner.  With him on the briefs were Robert A. Holstein, 
Michael L. Sklar, and David L. Nelson. 
George D. Reycraft argued the cause for respondent.  With him on the brief were Donald I. Baker, Leon S. Cohan, 
and Dean J. Landau. 
Solicitor General Bork argued the cause for the United [****4]  States as amicus curiae urging reversal.  With him 
on the brief were Assistant Attorney General Kauper, Barry Grossman, and Carl D. Lawson. 
Howard J. Trienens argued the cause for Michigan Bell Telephone Co. et al. as amici curiae urging affirmance.  
With him on the brief were Theodore N. Miller and C. John Buresh. *"
1191,Judges,"Judges: Burger, Brennan, Stewart, White, Marshall, Blackmun, Powell, Rehnquist, Stevens."
1191,Opinion by,Opinion by: STEVENS
1222,Counsel,"Counsel: Abe Fortas, Esq., Fortas & Koven, N.W., Washington, District of Columbia. 
Ian D. Volner Esq., Cohen and Marks, N.W., Washington, District of Columbia. 
J. Tomlinson Fort, Esq., James H. Hardie, Esq., Eric F. Stoer, Esq., Reed Smith Shaw & McClay, Pittsburgh, 
Pennsylvania for Appellant. 
Thomas E. Kauper, Assistant Attorney General, Robert B. Nicholson, Robert J. Wiggers, Attorneys Department of 
Justice, Washington, District of Columbia. 
Joseph J. Gercke, Assistant Director, Bureau of Competition, Wayne E. Kaplan, Ronald Baylor Rowe, William L. 
Haynes, Attorneys, Federal Trade Commission, Washington, District of Columbia, for Appellee."
1222,Judges,"Judges: Aldisert, Gibbons and Garth, Circuit Judges."
1222,Opinion by,Opinion by: ALDISERT
1235,Counsel,"Counsel: Otto E. Simon, Mobile, Alabama, (for Seafarers, et al), Howard Schulman, New York, New York (for 
Seafarers, et al), David Jaffe, New York, New York (for Seafarers, et al), Lionel L. Layden, Mobile, Alabama, (for 
Nat'l. Marine Engineers), Richard H. Markowitz, New York, New York (for Natl. Marine Engineers) For Appellant. 
J. Cecil Gardner, Mobile, Alabama, (for Intl. Org. of Masters et al), Alex F. Landford, III, Mobile, Alabama, (for 
Tugboat Inc., et al), W. Ramsey McKinney, Jr., Mobile, Alabama, (for Tugboat Inc., et al), Marvin Schwartz, New 
York, New York (for Int'l Organization of Masters, et al), Seymour Waldman, New York, New York (for Int'l 
Organization of Masters, et al), Sam W. Pipes, III, Mobile, Alabama, (for Ryan-Walsh Stevedoring), Cooper C. 
Thurber, Mobile, Alabama, (for Ryan-Walsh Stevedoring), For Appellee."
1235,Judges,"Judges: Ainsworth, Morgan and Roney, Circuit Judges."
1235,Opinion by,Opinion by: MORGAN
1242,Judges,"Judges:  [**1]  Brotman, D.J."
1242,Opinion by,Opinion by: BROTMAN
1256,Counsel,"Counsel: George H. Kolb, Dallas, Texas (for Ward Foods, Inc., et al). 
Joe B. Harrison Dallas, Texas (for Ward Foods, Inc., et al). 
Jack Hebdon, San Antonio, Texas (for Bill G. Martin, et al). 
Charles L. Stephens, Ft. Worth, Texas (for Bill G. Martin). 
Seagal Wheatley, San Antonio, Texas (Ward Foods Etal) for Appellant. 
Ralph G. Langley San Antonio, Texas. 
William T. Armstrong, III, San Antonio, Texas for Appellee."
1256,Judges,"Judges: Gewin, Coleman and Dyer, Circuit Judges."
1256,Opinion by,Opinion by: COLEMAN
1275,Counsel,"Counsel:  [**1]  Henry R. Lord, Deputy Atty. Gen., Thomas M. Wilson, III, and Charles O. Monk, II, Asst. Attys. 
Gen., Baltimore, Md., for plaintiff. Thomas D. Washburn, Ober, Grimes & Shriver, Baltimore, Md., and Marshall Cox, 
Cahill, Gordon & Reindel, Washington, D. C., for defendant."
1275,Opinion by,Opinion by: BLAIR
1287,Counsel,"Counsel:  [**1]  Jeffrey A. Silver, Omaha, Nebraska, for Plaintiff. 
Robert D. Mullin, Jr., Omaha, Nebraska, for Defendant."
1287,Judges,"Judges: Denney District Judge.  
418 F. Supp. 157, *157; 1976 U.S. Dist. LEXIS 13786, **13786"
1287,Opinion by,Opinion by: DENNEY
1293,Counsel,"Counsel: Charles F. Robinson and J. Bruce Harper of Robinson, Macpherson, Johnson & Harper, Clearwater, for 
Appellants. 
Emil C. Marquardt, Jr. and James A. Martin, Jr. of McMullen, Everett, Logan, Marquardt & Cline, Clearwater, for 
Appellees."
1293,Judges,"Judges: Boardman, J.  McNulty, C.J., and Grimes, J., concur."
1293,Opinion by,Opinion by: BOARDMAN
1300,Counsel,"Counsel:  [**1]  Abraham A. Diamond, Ltd., Irwin D. Rozner, Chicago, Ill., for plaintiff. M. Robert Sturman, Sturman, 
Sang & Carney, Chicago, Ill., for all defendants. Russell S. Bernhard, Macleay, Lynch, Bernhard & Gregg, 
Washington, D. C., for Air Cargo, Inc. Anthony R. Michel, Cleveland, Ohio, for Chicago Haulage, Inc."
1300,Opinion by,Opinion by: MARSHALL
1311,Counsel,"Counsel:  [*1]  James C. Winters, Crain, Winters, Deaton, James & Briggs, Houston, Texas, for plaintiff.  
John L. McConn, Jr., Butler, Binion, Rice, Cook & Knapp, Houston, Texas, for defendants Dawson Chemical Co., 
Inc., Crystal Manufacturing Corp. and Crystal Chemical Co., Inc.  
B. R. Pravel, Pravel and Wilson, Houston, Texas, for defendant Helena Chemical Co."
1311,Opinion by,Opinion by: BUE
1322,Judges,"Judges:  [**1]  Lacey, D. J.  
418 F. Supp. 1024, *1024; 1976 U.S. Dist. LEXIS 13520, **13520"
1322,Opinion by,Opinion by: LACEY
1334,Opinion by,Opinion by:  [*1]  WELLFORD
1350,Judges,"Judges:  [**1]  Wright, McGowan and Tamm, Circuit Judges."
1350,Opinion by,Opinion by: TAMM
1369,Counsel,"Counsel: I. Daniel Stewart (Donald B. Holbrook, Ronald J. Ockey, and Michael R. Murphy of Jones, Waldo, 
Holbrook & McDonough, on the brief), for Plaintiffs and Appellees.
Harold G. Christensen (Lowell N. Hawkes and Craig S. Cook of Worsley, Snow & Christensen and Jonathan M. 
Berge, on the brief), for Defendant and Appellant."
1369,Judges,"Judges: Lewis, Chief Judge, Breitenstein, and McWilliams, Circuit Judges."
1369,Opinion by,"Opinion by: McWILLIAMS 
541 F.2d 242, *242; 1976 U.S. App. LEXIS 7330, **1"
