opinion_Appeal-2,,
頁碼,內容類型,內容
11,Counsel,"Counsel: L. T. Hatfield, James B. Devine, and Jesse W. Lilienthal, for Appellant.
U. S. Webb, Attorney General, J. Charles Jones, Eugene S. Wachhorst, District Attorney of Sacramento County, 
and Frank F. Atkinson, Assistant District Attorney, for Respondent."
11,Judges,"Judges: HART, J. Chipman, P. J., and Burnett, J., concurred."
11,Opinion by,Opinion by: HART
25,Counsel,"Counsel: James L. Nagle, for Appellant.
Samuel Knight, for Respondent."
25,Judges,"Judges: HART, J. Chipman, P. J., and Ellison, J., pro tem., concurred."
25,Opinion by,Opinion by: HART
33,Counsel,"Counsel: Hoefler, Cook & Snyder for Appellant.
Harry G. McKannay and Heidelberg & Murasky for Respondents."
33,Judges,"Judges: LANGDON, P. J. Nourse, J., and Sturtevant, J., concurred."
33,Opinion by,Opinion by: LANGDON
40,Judges,"Judges: Fred R. Wood, J. WE CONCUR: Peters, P.J., Bray, J."
40,Opinion by,"Opinion by: Fred R. Wood
1953 Cal. App. LEXIS 2053, *1"
59,Counsel,"Counsel: J. Albert Hutchinson for Appellant.
Lawler, Felix & Hall and John M. Hall for Respondents."
59,Judges,"Judges: Moore, P. J.  Fox, J., and Ashburn, J., concurred."
59,Opinion by,Opinion by: MOORE
71,Counsel,"Counsel: LeProhn & LeProhn, Robert LeProhn, Brundage, Hackler & Flaum, Albert Brundage, McCarthy, O'Hara & 
Johnson, P. H. McCarthy, Jr., Neyhart & Grodin and Duane B. Beeson for Petitioners.
No appearance for Respondents.
Scott Elder, Pembroke Gochnauer, Samuel L. Holmes and Angell, Adams, Gochnauer, Elder & Holmes for Real 
Parties in Interest."
71,Judges,"Judges: Kaufman, P. J.  Shoemaker, J., and Agee, J., concurred."
71,Opinion by,Opinion by: KAUFMAN
82,Counsel,"Counsel: Gibson, Dunn & Crutcher, Julian O. von Kalinowski and Charles H. Phillips for Plaintiff and Appellant.
Lyon & Lyon, Lewis E. Lyon, R. Douglas Lyon, Whyte & Schifferman, John Whyte and Robert P. Schifferman for 
Defendants and Respondents."
82,Judges,"Judges: Fourt, J.  Wood, P. J., and Lillie, J., concurred."
82,Opinion by,Opinion by: FOURT
98,Counsel,"Counsel: Pickering & Marler, Brobeck, Phleger & Harrison, Moses Lasky and J. Ernest Harty, Jr., for Plaintiff and 
Appellant.
Halpin, Halpin & Leep, Ben Leep, Sydney Halpin, Leep & Saunders, Garry, Dreyfus & McTernan and Benjamin 
Dreyfus for Defendants and Appellants."
98,Judges,"Judges: Van Dyke, J.  * Pierce, P. J., and Schottky, J., concurred."
98,Opinion by,Opinion by: VAN DYKE
113,Counsel,"Counsel: M. Mitchell Bourquin and William B. Boone for Plaintiffs and Appellants.
Stanley Mosk, Attorney General, and Wiley W. Manuel, Deputy Attorney General, for Defendant and Appellant."
113,Judges,"Judges: Sullivan, J.  Bray, P. J., and Devine, J., * concurred."
113,Opinion by,Opinion by: SULLIVAN
131,Counsel,"Counsel: M. Mitchell Bourquin for Plaintiffs and Appellants.
Stanley Mosk, Attorney General, and Wiley W. Manuel, Deputy Attorney General, for Defendant and Respondent."
131,Judges,"Judges: Molinari, J.  Bray, P. J., and Sullivan, J., concurred."
131,Opinion by,Opinion by: MOLINARI
140,Counsel,"Counsel: Steinmetz, Murrish & Richman, Steinmetz & Murrish, William B. Murrish, Fred H. Steinmetz and Matthew 
M. Richman for Plaintiffs and Appellants.
Beardsley, Hufstedler & Kemble, Charles E. Beardsley, Seth M. Hufstedler, Peart, Baraty & Hassard, Howard 
Hassard, Overton, Lyman & Prince and Holmes E. Hobart for Defendants and Respondents."
140,Judges,"Judges: Wood, P. J.  Fourt, J., and Lillie, J., concurred."
140,Opinion by,Opinion by: WOOD
157,Counsel,"Counsel: Thomas C. Lynch, Attorney General, Wallace Howland, Assistant Attorney General, Mervin R. Samuel, 
Deputy Attorney General, and Keith E. Pugh, Jr., for Plaintiff and Appellant.
Doyle & Clecak and William P. Clecak for Defendants and Respondents."
157,Judges,"Judges: Taylor, J.  Shoemaker, P. J., and Agee, J., concurred."
157,Opinion by,Opinion by: TAYLOR
173,Counsel,"Counsel: Thomas C. Lynch, Attorney General, and L. Stephen Porter, Deputy Attorney General, for Plaintiff and 
Appellant.
Charles P. Just and Robert Martin for Defendant and Respondent.
J. Bruce Fratis, Saveri & Saveri, Richard Saveri, Barbagelata, Broderick, Carmazzi & Arnold and Rinaldo A. 
Carmazzi for Real Parties in Interest and Respondents.  
256 Cal. App. 2d 158, *158; 64 Cal. Rptr. 26, **26; 1967 Cal. App. LEXIS 1839, ***1"
174,Judges,"Judges: Elkington, J.  Sims, Acting P. J., and Christian, J., * concurred."
174,Opinion by,Opinion by: ELKINGTON
184,Counsel,"Counsel: Littler, Mendelson & Fastiff, Arthur Mendelson, James A. Carter and Robert M. Lieber for Plaintiff and 
Appellant.
Robert C. Taylor and Ronald H. Klein as Amici Curiae on behalf of Plaintiff and Appellant.
Edmond G. Thiede, Bancroft, Avery & McAlister, William H. Orrick, Jr., and Orrick, Herrington, Rowley & Sutcliffe 
and Robert J. Gloistein for Defendant and Respondent."
184,Judges,"Judges: Shoemaker, P. J.  Agee, J., and Taylor, J., concurred."
184,Opinion by,Opinion by: SHOEMAKER
190,Counsel,"Counsel: Mac Donald, Brunsell & Walters, William Walters, Oakland, for appellants.
Robert J. Foley, Foley, Saler & Doutt, Albany, William H. Orrick, Jr., Orrick, Herrington, Rowley & Sutcliffe, San 
Francisco, for respondent."
190,Judges,"Judges: SIMS, Associate Justice. MOLINARI, P. J., and ELKINGTON, J., concur."
190,Opinion by,Opinion by: SIMS
211,Counsel,"Counsel: John Guerin for Defendant and Appellant.
Sommers & Lakritz, Alfred J. Lakritz, Thompson & Miller and James Schiada for Plaintiff and Respondent."
211,Judges,"Judges: Opinion by Fleming, J., with Herndon, Acting P. J., and Compton, J., concurring."
211,Opinion by,Opinion by: FLEMING
216,Counsel,"Counsel: Toxey Hall Smith and George D. Donnahoe for Plaintiff and Appellant.
Newlin, Tackabury & Johnston, George W. Tackabury and Arthur W. Francis for Defendant and Respondent."
216,Judges,"Judges: Opinion by Thompson, J., with Wood, P. J., and Lillie, J., concurring."
216,Opinion by,Opinion by: THOMPSON
224,Counsel,"Counsel: Benjamin J. Goodman and Sanford M. Ehrmann for Plaintiff and Appellant.
Iverson, Yoakum, Papiano & Hatch, Neil Papiano and Donald M. Robbins for Defendant and Respondent."
224,Judges,"Judges: Opinion by Fleming, J., with Roth, P. J., and Compton, J., concurring."
224,Opinion by,Opinion by: FLEMING
236,Counsel,"Counsel: Hafif & Shernoff and Alton H. Saxer for Plaintiff and Appellant.
McKenna & Fitting, Aaron M. Peck, Michael D. Berk and Michael R. Grzanka for Defendants and Respondents."
236,Judges,"Judges: Before Tamura, Acting P. J., Kaufman, J. and McDaniel, J."
236,Opinion by,Opinion by: THE COURT
253,Counsel,"Counsel: Carr, Smulyan & Hartman and George M. Carr for Plaintiff and Appellant.
Knox, Ricksen, Snook, Anthony & Robbins and Thomas A. Palmer for Defendant and Respondent."
253,Judges,"Judges: Opinion by Kane, J., with Taylor, P. J., and Rouse, J., concurring."
253,Opinion by,Opinion by: KANE
259,Counsel,"Counsel: David S. Sperber for Plaintiff and Appellant.  
Vletas & Greer and Barry E. Shanley for Defendant and Respondent."
259,Opinion by,Opinion by: LILLIE
266,Counsel,"Counsel: Evelle J. Younger, Attorney General, Warren J. Abbott, Robert H. O'Brien, Assistant Attorneys General, 
and Linda L. Tedeschi, Deputy Attorney General, for Plaintiff and Appellant.  
Manatt, Phelps, Rothenberg, Manley & Tunney, Alan I. Rothenberg, Julia J. Rider, McCutchen, Black, Verleger & 
Shea, Jack D. Fudge, Michael L. Hickok and Robert L. Norris for Defendants and Respondents.  
147 Cal. Rptr. 410, *410; 1978 Cal. App. LEXIS 1712, **1"
267,Opinion by,Opinion by: LILLIE
281,Counsel,"Counsel: W. Mike McCray for Plaintiff and Appellant.
R. Michael Harding, Haight, Dickson, Brown & Bonesteel and Roy G. Weatherup for Defendants and Respondents."
281,Judges,"Judges: Opinion by McDaniel, J., with Gardner, P. J., and Kaufman, J., concurring."
281,Opinion by,Opinion by: McDANIEL
291,Counsel,"Counsel: Joseph Freitas, Jr., District Attorney, Judith D. Ford, Raymond T. Bonner, David C. Moon, Gary G. 
Devine and Maria P. Rivera, Assistant District Attorneys, for Plaintiffs and Appellants.
Harry M. Snyder and Luana Martilla as Amici Curiae on behalf of Plaintiffs and Appellants.
Richard A. Elbrecht, Steven M. Fleisher and A. Paul Griebel for Intervener and Appellant.
George Agnost, City Attorney, and Edmund A. Bacigalupi, Deputy City Attorney, for Defendants and Respondents."
291,Judges,"Judges: Opinion by Rouse, J., with Taylor, P. J., and Kane, J., concurring."
291,Opinion by,Opinion by: ROUSE
305,Counsel,"Counsel: de Krassel, Tierney & Cohen and Timothy T. Tierney for Defendants and Appellants.
Edwin L. Miller, Jr., District Attorney, Peter C. Lehman, Charles R.  Hayes, Robert C. Fellmeth and John R. Heisner, 
Deputy District Attorneys, for Plaintiff and Respondent."
305,Judges,"Judges: Opinion by Staniforth, J., with Brown (Gerald), P. J., and Cologne, J., concurring."
305,Opinion by,Opinion by: STANIFORTH
315,Counsel,"Counsel: Carr, Smulyan & Hartman and Yale H. Smulyan for Plaintiff and Appellant.  
Gendel, Raskoff, Shapiro & Quittner and Palmer, Grundstrom & Duckworth for Defendants and Respondents."
315,Opinion by,Opinion by: CALHOUN
324,Counsel,"Counsel: Frederick P. Furth, Thomas R. Fahrner, Richard S. E. Johns, Michael P. Lehmann, Furth, Fahrner & 
Wong, for defendant, Cross-complainant and Appellant.  
Godfrey L. Munter, Jr., Robert W. Martin, Martin, Munter & Keegin, for Plaintiff, Cross-defendant and Respondent."
324,Opinion by,Opinion by: BRUNN
338,Counsel,"Counsel: Frederick P. Furth, Thomas R. Fahrner, Richard S. E. Johns, Michael P. Lehmann, Furth, Fahrner & 
Wong and Furth, Fahrner, Bluemle, Mason & Wong for Defendant, Cross-complainant and Appellant.
Godfrey L. Munter, Jr., John A. Hinman, Robert W. Martin, Martin, Munter & Keegin and Martin & Munter for 
Plaintiff, Cross-defendant and Respondent."
338,Judges,"Judges: Opinion by Brunn, J., * with Rattigan, Acting P. J., concurring.  Separate dissenting opinion by Christian, J."
338,Opinion by,Opinion by: BRUNN
354,Counsel,"Counsel: Carr, Smulyan & Hartman and Yale H. Smulyan for Plaintiff and Appellant.
Gendel, Raskoff, Shapiro & Quittner, Richard I. Berger, Frank C. Christl, Palmer, Grundstrom & Duckworth and 
Bruce M. Palmer for Defendants and Respondents."
354,Judges,"Judges: Opinion by Calhoun, J., * with Taylor, P. J., and Miller, J., concurring."
354,Opinion by,Opinion by: CALHOUN
368,Counsel,"Counsel: George Deukmejian, Attorney General, Arthur C. de Goede, Assistant Attorney General, and Susan E. 
Henrichsen, Deputy Attorney General, for Defendants and Appellants.
Adams, Duque & Hazeltine, John H. Brinsley, Jeffrey P. Smith, Bell, Boyd, Lloyd, Haddad & Burns, John C. 
Christie, Jr., James I. Serota, Lucinda O.  McConathy, Orrick, Herrington, Rowley & Sutcliffe, James H. Benney, 
John F.  Seegal, Levinson & Lieberman, Burton S. Levinson, Lawrence R. Lieberman and Christopher J. Tesar as 
Amici Curiae on behalf of Defendants and Appellants.
Tuohey, Barton & McDermott, Conrad G. Tuohey, Gibson, Dunn & Crutcher, John J. Hanson, Robert H. Fairbank 
and Stanley M. Gordon for Plaintiffs and Respondents."
368,Judges,"Judges: Opinion by Jefferson (Bernard), J., with Files, P. J., and Kingsley, J., concurring."
368,Opinion by,"Opinion by: JEFFERSON 
102 Cal. App. 3d 381, *381; 162 Cal. Rptr. 487, **487; 1980 Cal. App. LEXIS 1496, ***1"
