­¶½X,¤º®e
7,"Judges:  [*1] The Honorable Richard E.L. Strauss, Coordination Trial Judge."
7,Opinion by: Richard E.L. Strauss
22,"Judges:  [*1] The Honorable Richard E.L. Strauss, Coordination Trial Judge."
22,Opinion by: Richard E.L. Strauss
38,"Counsel:  [*1] For Plaintiffs: Leonard B. Simon (58310), Frank J. Janecek, Jr. (156306), Christopher Collins 
(189093), LERACH COUGHLIN STOIA GELLER RUDMAN & ROBBINS, LLP, San Diego, CA.; William Bernstein 
(065200), Joseph R. Saveri (130064), Barry R. Himmelstein (157736), Eric B. Fastiff(182260), Daniel E. 
Barenbaum (209261), LIEFF, CABRASER, HEIMANN & BERNSTEIN, LLP, San Francisco, CA.; Raymond P. 
Boucher (115364), KIESEL, BOUCHER & LARSON, L.L.P., Beverly Hills, CA.; Robert J. Hanna (66105), James B. 
Gilpin (151466), BEST BEST & KRIEGER LLP, San Diego, CA.; James C. Krause (66478), Ralph B. Kalfayan 
(133464), KRAUSE & KALFAYAN, San Diego, CA.
For Plaintiffs and the Class:: FRANK J. JANECEK, JR., Dennis Stewart (99152), Christopher M. Burke (214799), 
MILBERG WEISS BERSHAD HYNES & LERACH LLP, San Diego, CA.; Patricia A. Meyer, Matthew T. Poelstra, 
PATRICIA A. MEYER & ASSOCIATES APC, San Diego, CA.; Harvey Levine, Richard A. Huver, LEVINE, 
STEINBERG, MILLER & HUVER, San Diego, CA."
38,"Judges: The Honorable Joan M. Lewis, Coordination Trial Judge, Judge of the Superior Court, County of San 
Diego."
38,Opinion by: Joan M. Lewis
78,"Counsel:  [*1] For Plaintiffs: LERACH COUGHLIN STOIA GELLER, RUDMAN & ROBBINS, LLP, Leonard B. 
Simon(58310), Frank J. Janecek, Jr. (156306), Christopher Collins (189093), San Diego, LIEFF, CABRASER, 
HEIMANN & BERNSTEIN, LLP, William Bernstein (065200), Joseph R. Saveri (130064), Barry R. Himmelstein 
(157736), Eric B.Fastiff(182260), Daniel E. Barenbaum (209261), San Francisco, CA, KJESEL, BOUCHER & 
LARSON, L.L.P., Raymond P. Boucher(l 15364), 8648 Wilshire Boulevard, Beverly Hills, CA, BEST BEST & 
KRIEGER LLP Robert J. Hanna (66105), James B.Gilpin (151466), 402 West Broadway, 13th Floor, San Diego, CA 
[phone], Telephone: [phone], Facsimile: [phone], KRAUSE & KALFAYAN, James C. Krause 
(66478), Ralph B. Kalfayan (133464), San Diego, CA.
For Plaintiffs: FRANK J. JANECEK, JR., MILBERG WEISS BERSHAD HYNES & LERACH LLP Leonard B. Simon 
(58310), Dermis Stewart (99152), Frank J. Janecek, Jr. (156306), Christopher M. Burke (214799), San Diego, CA, 
LIEFF, CABRASER, HEIMANN & BERNSTEIN, LLP, William Bernstein, Joseph R. Saveri, Barry R. Himmeistein, 
EricB. Fastiff, Daniel E. Barenbaum, San Francisco, CA, KIESEL, BOUCHER & LARSON, L.L.P., Raymond P. 
Boucher, Beverly Hills, CA, BEST BEST & KRIEGER [*2]  LLP, Robert J. Hanna, I James B. Gilpin, San Diego, CA, 
KRAUSE & KALFAYAN, James C. Krause, Ralph B. Kalfayan, San Diego, CA, PATRICIA A. MEYER & 
ASSOCIATES APC, Patricia A. Meyer, Matthew T. Poelstra, San Diego, CA, LEVINE, STEINBERG, MILLER & 
HUVER, Harvey Levine, Richard A. Huver, San Diego, CA."
78,Judges: The Honorable Joan M.Lewis.
78,Opinion by: Joan M.Lewis
119,"Counsel:  [*1] For BAYER CORPORATION, Defendant: Fred H. Bartlit, Jr., Peter B. Bensinger, Jr., Michael J, 
Valaik, Paul J. Skiermont, BARTLIT BECK HERMAN PALENCHAR & SCOTT LLP, Chicago, IL."
119,"Judges: Hon. Richard E.L. Strauss, Judge of the San Diego Superior Court."
119,Opinion by: Richard E.L. Strauss
149,"Judges:  [*1] WILLIAM H. FOLLETT, J."
149,Opinion by: WILLIAM H. FOLLETT
157,"Counsel:  [*1] GREGORY S. GILCHRIST (State Bar No. 111536), HOLLY GAUDREAU (State Bar No. 209114), 
KILPATRICK TOWNSEND & STOCKTON LLP, San Francisco, CA, STEVEN F. BENZ (Admitted Pro Hac Vice), 
JAMES M. WEBSTER (Admitted Pro Hac Vice), IGOR HELMAN (Admitted Pro Hac Vice), JUSTIN M. PRESANT 
(Admitted Pro Hac Vice), KELLOGG, HUBER, HANSEN, TODD, EVANS & FIGEL P.L.L.C., Washington, D.C., 
Attorneys for Plaintiffs, GO COMPUTER, INC. and S. JERROLD KAPLAN.
ROBERT A. ROSENFELD, JESSICA S. PERS, RUSSELL P. COHEN, ORRICK, HERRINGTON & SUTCLIFFE 
LLP, Attorneys for Defendant, MICROSOFT CORPORATION.
Richard Grossman, Eugene Crew, Townsend & Townsend & Crew, Attorneys at Law, San Francisco, CA, Craig 
Corbitt, Jeff Topor, Zelle, Hofmann, Voelbel, Attorneys at Law, San Francisco, CA, Josef Cooper, Cooper & 
Kirkham, Attorney at Law, San Francisco, CA, For the Plaintiff.
Robert Rosenfeld, Aaron Armstrong, Heller, Ehrman, White, Attorneys at Law, San Francisco, CA, Richard Wallis, 
Microsoft Corporation, Attorney at Law, Redmond, WA, Charles Curtis, Jr., Heller, Ehrman, White, Attorney at Law, 
Madison, WI, For the Plaintiff.
EUGENE L. CREW, ESQ., RICHARD L. GROSSMAN, ESQ., TOWNSEND AND TOWNSEND AND CREW, TWO 
EMBARCADERO [*2]  CENTER, SAN FRANCISCO, CA, COUNSEL FOR PLAINTIFFS.
MICHELE C. JACKSON, ESQ., LIEFF, CABRASER, HEIMANN & BERNSTEIN, SAN FRANCISCO, CA, 
COUNSEL FOR PLAINTIFFS.
STEVEN J. AESCHBACHER, ESQ., SENIOR CORPORATE ATTORNEY, MICROSOFT CORPORATION, ONE 
MICROSOFT WAY, REDMOND, WA, FOR DEFENDANTS.
JOSEF COOPER, ESQ., COOPER & KIRKHAM, SAN FRANCISCO, CA, FOR DEFENDANTS.
FRANCIS SCARPULLA, ESQ., LAW OFFICES OF FRANCIS O. SCARPULLA, SAN FRANCISCO, CA, FOR 
DEFENDANTS."
158,"Judges: Richard A. Kramer, Paul H. Alvarado, Superior Court Judge"
158,"Opinion by: Richard A. Kramer, Paul H. Alvarado"
217,"Judges:  [*1] Honorable Peter H. Kirwan, Judge of the Superior Court."
217,Opinion by: Peter H. Kirwan
240,"Counsel:  [*1] For Plaintiffs: RobertS. Green (SBN 136183), GREEN & NOBLIN, P.C., Larkspur, CA; Robert M. 
Bramson (SBN 102006), Jendlc Welling (SBN 209480), BRAMSON, PLUTZIK, MAHLER & BIRKHAEUSER, LLP, 
Walnut Creek, CA; William A. Kershaw (SBN 057486), Kershaw, Cook & Talley PC, Sacramento, CA.
For HP Inc. f/k/a Hewlett-Packard Company, Defendant: Michael J. Stortz (SBN 139386), Drinker Biddle & Reath 
LLP, San Francisco, CA; Daniel J. Bergeson (SBN 105439), Bergeson LLP, San Jose, CA."
240,"Judges: Hon. Peter H. Kirwan, Judge of the Superior Court."
240,Opinion by: Peter H. Kirwan
259,"Counsel:  [*1] For Plaintiff: R. Alexander Saved (SBN 173102), Geoffery C. Rushing (SBN 126910), SAVERI & 
SAVERI LLP, San Francisco, CA.
For Plaintiff: William F. Murphy (SBN 82482), William P. Wilson (SBN 23044), DILLINGHAM & MURPHY LLP, San 
Francisco, CA.
For Nestle USA, Inc., Plaintiff: Peter E, Moll (D.C. Bar No. 231282), CADWALADER, WICKERSHAM, & TAFT LLP, 
Washington, D.C.."
259,"Judges: Honorable, Mary E. Wiss, Judge."
259,Opinion by: Mary E. Wiss
286,"Judges:  [*1] GERALD J. BUCHWALD, JUDGE OF THE SUPERIOR COURT."
286,Opinion by: GERALD J. BUCHWALD
290,"Counsel:  [*1] For Defendants GLENDALE ADVENTIST MEDICAL CENTER AND LUKAS ALEXANIAN, M.D.: 
Colin M. McGrath, MANATT, PHELPS & PHILLIPS, LLP."
290,"Judges: Hon. William D. Stewart, Judge of the Superior Court."
290,Opinion by: William D. Stewart
300,"Judges:  [*1] Hon Samantha P. Jessner, Judge."
300,Opinion by: Samantha P. Jessner
307,"Counsel:  [*1] For WELLS FARGO BANK, NATIONAL ASSOCIATION, AS TRUSTEE FOR STRUCTURED 
ASSET MORTGAGE INVESTMENTS II INC., BEAR STEARNS MORTGAGE FUNDING TRUST 2006-AR2, 
MORTGAGE PASS-THROUGH CERTIFICATES, SERIES 2006-AR2; AND MORTGAGE ELECTRONIC 
REGISTRATION SYSTEMS, INC., ERRONEOUSLY SUED AS ""MORTGAGE ELECTRONIC REGISTRATION 
SYSTEMS"", Defendants: THOMAS A. WOODS (SB #210050), STOEL RIVES LLP, Sacramento, CA; BAO M. VU 
(SB #277970) STOEL RIVES LLP, San Francisco, CA.
For Plaintiff: Patricia Rodriguez, RODRIGUEZ LAW GROUP, INC., Fernando Angeles."
307,Judges: HON. RICHARD H. DUBOIS.
307,Opinion by: RICHARD H. DUBOIS
310,"Judges:  [*1] Curtis E.A. Karnow, Judge Of The Superior Court."
310,Opinion by: Curtis E.A. Karnow
341,"Judges:  [*1] MAREN E. NELSON, Judge of the Superior Court."
341,Opinion by: MAREN E. NELSON
351,"Judges:  [*1] Kenneth Freeman, Judge of the Superior Court."
351,Opinion by: Kenneth Freeman
370,"Counsel:  [*1] ROBERT G LOEWY, counsel, present for Plaintiff(s).
Christopher S. Morris, specially appearing for counsel Jacob A. Gillick, present for Defendant(s)."
370,Judges: John S. Meyer.
370,Opinion by: John S. Meyer
374,"Counsel:  [*1] Saleen K. Erakat, from Callahan & Blaine, APLC, present for Plaintiff(s).
Peter Sunukjian, from Briggs & Alexander, APC, present for Defendant(s)."
374,Judges: Walter Schwarm.
374,Opinion by: Walter Schwarm
381,"Judges:  [*1] Anne-Christine Massullo, Judge of the Superior Court."
381,Opinion by: Anne-Christine Massullo
390,"Judges:  [*1] LISA HART COLE, Judge of the Superior Court."
390,Opinion by: LISA HART COLE
402,Counsel:  [*1] There are no appearances by any party.
402,"Judges: Deborah Servino, Judge."
402,Opinion by: Deborah Servino
406,"Judges:  [*1] Gregory W. Alarcon, Superior Court Judge."
406,Opinion by: Gregory W. Alarcon
410,Counsel:  [*1] There are no appearances by any party.
410,Judges: Walter Schwarm.
410,Opinion by: Walter Schwarm
417,"Judges:  [*1] Kenneth Freeman, Judge of the Superior Court."
417,Opinion by: Kenneth Freeman
432,"Counsel:  [*1] For Plaintif: Thomas R. Bradford, from Peterson Bradford Burkwitz Olorunbunmi Hambolu, from 
Prindle, Goetz, Barnes & Reinholtz LLP."
436,"Counsel:  [*1] For Plaintiff:Edward A. Stumpp, from Helton Law Group, APC.
For Defendant:Lloyd Vu, from Doll Amir & Eley Llp."
436,"Judges: Theodore Howard, Judge."
436,Opinion by: Theodore Howard
